Date,Region,On-Time Deliveries,Delayed Deliveries
2023-10-17,Central,125,28
2023-04-06,East,58,11
2023-05-06,West,89,29
2023-04-28,Central,74,25
2023-02-17,East,54,19
2023-03-30,East,188,5
2023-08-25,North,173,16
2023-09-29,South,87,11
2023-07-08,South,121,19
2023-07-11,Central,182,25
2023-03-10,South,139,23
2023-10-05,West,195,33
2023-12-15,South,86,29
2023-09-04,Central,109,37
2023-03-17,South,77,36
2023-06-03,West,130,39
2023-05-24,North,163,48
2023-03-27,Central,89,42
2023-07-04,North,94,30
2023-10-12,North,111,15
2023-08-08,North,142,39
2023-03-10,East,164,12
2023-02-16,East,116,18
2023-04-04,North,105,14
2023-08-26,Central,89,6
2023-07-23,West,147,13
2023-08-06,West,89,7
2023-12-07,South,140,25
2023-02-08,Central,82,30
2023-04-10,East,55,12
2023-10-16,North,196,6
2023-09-11,South,129,10
2023-08-10,West,141,32
2023-12-23,East,146,33
2023-01-23,East,108,30
2023-09-07,North,108,29
2023-01-10,West,97,16
2023-09-03,Central,62,9
2023-11-21,East,156,38
2023-04-10,North,94,41
2023-10-17,Central,138,19
2023-06-29,West,149,48
2023-08-11,East,56,40
2023-09-07,Central,182,19
2023-05-27,Central,94,47
2023-04-06,Central,107,27
2023-09-14,East,80,10
2023-11-21,East,72,48
2023-01-04,South,187,47
2023-01-16,West,156,49
2023-10-07,North,88,25
2023-12-02,Central,131,27
