Date,Warehouse ID,Average Load Time (mins),Average Unload Time (mins)
2023-11-25,9,56,88
2023-11-24,5,39,100
2023-04-26,9,102,38
2023-12-03,2,77,35
2023-12-03,3,99,58
2023-08-13,7,88,87
2023-12-18,7,88,46
2023-11-24,6,31,45
2023-05-27,6,58,116
2023-03-04,2,97,32
2023-10-21,6,94,50
2023-11-19,4,112,93
2023-11-21,3,55,119
2023-01-13,2,118,65
2023-07-08,1,39,115
2023-10-14,5,82,91
2023-07-27,2,108,71
2023-04-24,2,88,105
2023-01-22,7,51,71
2023-12-15,8,80,90
2023-08-02,8,77,42
2023-06-20,4,50,40
2023-11-19,1,51,83
2023-02-23,7,59,45
2023-10-25,1,54,37
2023-11-16,4,57,88
2023-05-06,8,94,86
2023-10-04,2,74,69
2023-07-23,6,97,88
2023-07-13,6,36,31
2023-06-18,9,78,105
2023-06-01,5,38,39
2023-02-04,4,65,73
2023-07-03,5,112,40
2023-10-13,5,30,108
2023-02-26,8,39,109
2023-08-10,8,65,110
2023-10-30,2,102,119
2023-06-12,7,75,31
2023-01-19,8,61,79
2023-09-21,6,61,41
2023-10-09,5,35,119
2023-04-23,9,77,52
2023-11-23,3,67,47
2023-01-30,4,46,91
2023-05-15,9,103,91
2023-03-08,6,56,67
2023-03-06,8,83,96
2023-10-19,7,79,67
2023-01-25,2,64,96
2023-02-06,3,114,90
2023-01-01,1,54,30
2023-02-06,9,57,74
2023-05-21,7,44,57
2023-08-20,1,33,50
2023-05-16,3,102,42
2023-07-07,4,56,56
2023-05-08,4,55,36
2023-07-20,5,48,51
2023-05-07,3,46,103
2023-09-14,3,72,82
2023-06-13,1,70,108
2023-02-04,7,71,108
2023-07-13,1,79,33
2023-07-10,2,113,52
2023-04-14,4,69,99
2023-01-23,4,68,117
2023-09-22,5,52,113
2023-10-17,2,81,113
2023-09-17,4,76,105
2023-12-24,1,92,62
2023-03-16,2,98,57
2023-12-21,1,72,37
2023-03-13,4,77,30
2023-09-16,4,63,66
2023-07-07,7,69,92
2023-06-22,9,104,51
2023-10-17,9,90,99
2023-02-14,5,79,50
2023-03-02,1,96,64
2023-03-24,1,91,108
2023-05-03,6,87,34
2023-12-24,2,62,89
2023-01-16,8,104,75
2023-03-07,9,45,79
2023-05-25,4,111,77
2023-06-11,5,77,35
2023-08-22,8,39,118
2023-05-24,3,111,85
2023-12-24,5,67,88
2023-07-07,3,48,58
2023-11-18,3,65,100
2023-01-13,3,88,106
2023-07-03,7,92,47
2023-04-21,7,106,31
2023-10-17,7,75,37
2023-10-22,8,32,104
2023-08-03,5,103,83
2023-04-30,5,94,67
2023-02-24,4,37,77
2023-01-27,7,80,56
2023-04-28,4,110,49
2023-08-09,2,102,41
2023-08-19,4,35,72
2023-02-22,8,118,90
2023-10-22,9,68,60
2023-11-17,3,89,90
2023-08-21,7,57,103
2023-06-07,9,83,96
2023-09-26,4,66,64
2023-01-21,3,38,44
2023-02-22,5,111,45
2023-10-02,1,85,42
2023-11-09,3,88,64
2023-10-08,8,114,104
2023-08-02,8,31,88
2023-01-31,4,90,50
2023-12-03,2,87,83
2023-07-02,8,89,104
2023-01-23,8,69,59
2023-02-01,4,65,77
2023-03-15,3,66,64
2023-01-10,2,108,115
2023-02-23,9,47,67
2023-02-21,1,92,60
2023-05-28,7,51,107
2023-06-09,5,40,53
2023-01-14,8,87,78
2023-06-27,4,86,61
2023-02-22,7,106,84
2023-12-01,5,33,108
2023-01-22,5,115,87
2023-01-30,9,36,32
2023-07-10,9,90,109
2023-09-17,9,83,98
2023-07-24,6,117,114
2023-02-28,6,97,39
2023-09-21,5,108,112
2023-01-12,9,30,54
2023-04-29,8,84,97
2023-10-17,7,32,90
2023-12-04,7,107,58
2023-09-05,6,67,48
2023-12-20,5,30,72
2023-05-07,4,67,95
2023-03-16,3,114,103
2023-12-27,3,58,90
2023-07-23,6,34,72
2023-02-18,4,103,54
2023-03-20,6,50,49
2023-08-29,3,100,77
2023-12-15,4,96,112
2023-06-03,9,76,116
2023-10-01,5,113,53
2023-04-06,7,112,40
2023-08-02,2,64,84
2023-10-21,5,97,57
2023-07-28,9,98,98
2023-12-09,3,30,92
2023-03-29,9,97,88
2023-11-02,6,41,34
2023-09-21,4,89,80
2023-11-21,7,56,50
2023-11-16,8,85,41
2023-06-06,6,52,79
2023-06-05,5,54,33
2023-05-19,6,50,71
2023-05-01,5,90,113
2023-03-06,8,92,67
2023-04-17,1,81,54
2023-05-27,7,117,43
2023-05-17,2,54,104
2023-06-11,9,84,61
2023-04-10,1,75,40
2023-12-04,6,61,90
2023-11-03,9,84,47
2023-05-21,1,34,56
2023-03-24,4,65,84
